ori,ncic_agency_name,agency_name_edit,agency_type_name,state_abbr,data_year,population,male_officer_ct,male_civilian_ct,male_total_ct,female_officer_ct,female_civilian_ct,female_total_ct,officer_ct,civilian_ct,total_pe_ct,pe_ct_per_1000
CA0071400,MARTINEZ PD,MARTINEZ PD,City,CA,2020,38543,31,0,31,2,13,15,33,13,46,1.19
CA0071600,MORAGA PD,MORAGA PD,City,CA,2020,17986,9,0,9,2,2,4,11,2,13,0.72
CA0071800,SF BAY RAP TRANSIT SEC CONTRA COSTA CO OAKLAND,SF BAY RAP TRANSIT SEC CONTRA COSTA CO OAKLAND,Other,CA,2020,0,201,77,278,21,53,74,222,130,352,
CA0072100,CONTRA COSTA COMM COL DIST POL SRVCS PITTSBURG,CONTRA COSTA COMM COL DIST POL SRVCS PITTSBURG,University or College,CA,2020,0,19,5,24,2,8,10,21,13,34,
CA007240X,SAN RAMON,SAN RAMON,City,CA,2020,76502,61,6,67,6,10,16,67,16,83,1.08
CA0080000,DEL NORTE CO SO CRESCENT CITY,DEL NORTE CO SO CRESCENT CITY,County,CA,2020,20747,17,16,33,4,16,20,21,32,53,2.55
CA0080100,CRESCENT CITY PD,CRESCENT CITY PD,City,CA,2020,6706,10,0,10,2,1,3,12,1,13,1.94
CA0090000,EL DORADO CO SO PLACERVILLE,EL DORADO CO SO PLACERVILLE,County,CA,2020,158704,154,100,254,13,95,108,167,195,362,2.28
CA0090100,PLACERVILLE PD,PLACERVILLE PD,City,CA,2020,11255,15,0,15,3,8,11,18,8,26,2.31
CA0090200,SOUTH LAKE TAHOE PD,SOUTH LAKE TAHOE PD,City,CA,2020,22286,34,1,35,3,15,18,37,16,53,2.38
CA0100000,FRESNO CO SO FRESNO,FRESNO CO SO FRESNO,County,CA,2020,163263,381,473,854,40,276,316,421,749,1170,7.17
CA0100100,CLOVIS PD,CLOVIS PD,City,CA,2020,116809,83,20,103,15,47,62,98,67,165,1.41
CA0100200,COALINGA PD,COALINGA PD,City,CA,2020,17061,17,2,19,0,5,5,17,7,24,1.41
CA0100300,FIREBAUGH PD,FIREBAUGH PD,City,CA,2020,8377,11,0,11,1,5,6,12,5,17,2.03
CA0100400,FOWLER PD,FOWLER PD,City,CA,2020,6929,12,0,12,0,0,0,12,0,12,1.73
CA0100500,FRESNO PD,FRESNO PD,City,CA,2020,535472,698,60,758,90,178,268,788,238,1026,1.92
CA0100600,HURON PD,HURON PD,City,CA,2020,7343,4,0,4,2,2,4,6,2,8,1.09
CA0100700,KERMAN PD,KERMAN PD,City,CA,2020,15478,18,0,18,5,4,9,23,4,27,1.74
CA0100800,KINGSBURG PD,KINGSBURG PD,City,CA,2020,12182,17,0,17,1,3,4,18,3,21,1.72
CA0100900,MENDOTA POLICE DEPARTMENT,MENDOTA POLICE DEPARTMENT,City,CA,2020,11531,14,0,14,0,2,2,14,2,16,1.39
CA0101000,ORANGE COVE PD,ORANGE COVE PD,City,CA,2020,10334,9,0,9,1,1,2,10,1,11,1.06
CA0101100,PARLIER PD,PARLIER PD,City,CA,2020,15734,18,1,19,0,3,3,18,4,22,1.40
CA0101200,REEDLEY PD,REEDLEY PD,City,CA,2020,25800,27,2,29,3,13,16,30,15,45,1.74
CA0101300,SANGER PD,SANGER PD,City,CA,2020,25457,31,3,34,4,2,6,35,5,40,1.57
CA0101500,SELMA PD,SELMA PD,City,CA,2020,24982,30,3,33,2,9,11,32,12,44,1.76
CA0101700,ST CTR COMMUNITY COLLEGE DIST PD FRESNO,ST CTR COMMUNITY COLLEGE DIST PD FRESNO,University or College,CA,2020,0,19,1,20,1,5,6,20,6,26,
CA0109700,FRESNO STATE COLLEGE PD FRESNO,FRESNO STATE COLLEGE PD FRESNO,University or College,CA,2020,0,20,3,23,5,9,14,25,12,37,
CA010M15M,POLICE SERV COALINGA STATE HOSP MENTAL SERV,POLICE SERV COALINGA STATE HOSP MENTAL SERV,Other State Agency,CA,2020,0,214,8,222,31,10,41,245,18,263,
CA0110000,GLENN CO SO WILLOWS,GLENN CO SO WILLOWS,County,CA,2020,20260,27,11,38,4,22,26,31,33,64,3.16
CA0110100,ORLAND PD,ORLAND PD,City,CA,2020,7878,10,0,10,1,3,4,11,3,14,1.78
CA0120000,HUMBOLDT CO SO EUREKA,HUMBOLDT CO SO EUREKA,County,CA,2020,72108,167,16,183,38,49,87,205,65,270,3.74
CA0120100,ARCATA PD,ARCATA PD,City,CA,2020,18516,22,1,23,3,12,15,25,13,38,2.05
CA0120300,EUREKA PD,EUREKA PD,City,CA,2020,26656,42,3,45,4,22,26,46,25,71,2.66
CA0120400,FERNDALE PD,FERNDALE PD,City,CA,2020,1350,8,0,8,0,0,0,8,0,8,5.93
CA0120500,FORTUNA PD,FORTUNA PD,City,CA,2020,12283,17,0,17,1,6,7,18,6,24,1.95
CA0120700,RIO DELL PD,RIO DELL PD,City,CA,2020,3347,4,0,4,1,0,1,5,0,5,1.49
CA0120800,HUMBOLDT STATE UNIVERSITY PD ARCATA,HUMBOLDT STATE UNIVERSITY PD ARCATA,University or College,CA,2020,0,11,1,12,1,4,5,12,5,17,
CA0130000,IMPERIAL CO SO EL CENTRO,IMPERIAL CO SO EL CENTRO,County,CA,2020,35027,170,24,194,22,60,82,192,84,276,7.88
CA0130100,BRAWLEY PD,BRAWLEY PD,City,CA,2020,26363,24,2,26,2,12,14,26,14,40,1.52
CA0130200,CALEXICO PD,CALEXICO PD,City,CA,2020,39957,22,4,26,2,11,13,24,15,39,0.98
CA0130400,EL CENTRO PD,EL CENTRO PD,City,CA,2020,44238,42,4,46,1,16,17,43,20,63,1.42
CA0130600,IMPERIAL PD,IMPERIAL PD,City,CA,2020,18528,16,1,17,5,2,7,21,3,24,1.30
CA0130700,WESTMORLAND PD,WESTMORLAND PD,City,CA,2020,2256,3,0,3,0,0,0,3,0,3,1.33
CA0140000,INYO CO SO INDEPENDENCE,INYO CO SO INDEPENDENCE,County,CA,2020,14075,37,15,52,0,28,28,37,43,80,5.68
CA0140100,BISHOP PD,BISHOP PD,City,CA,2020,3733,11,2,13,0,6,6,11,8,19,5.09
CA0150000,KERN CO SO BAKERSFIELD,KERN CO SO BAKERSFIELD,County,CA,2020,329083,651,100,751,111,260,371,762,360,1122,3.41
CA0150100,ARVIN PD,ARVIN PD,City,CA,2020,22149,14,3,17,2,5,7,16,8,24,1.08
CA0150200,BAKERSFIELD PD,BAKERSFIELD PD,City,CA,2020,388265,360,30,390,43,155,198,403,185,588,1.51
CA0150300,DELANO PD,DELANO PD,City,CA,2020,53625,45,5,50,5,13,18,50,18,68,1.27
CA0150500,MCFARLAND PD,MCFARLAND PD,City,CA,2020,15858,9,0,9,2,3,5,11,3,14,0.88
CA0150600,RIDGECREST PD,RIDGECREST PD,City,CA,2020,29120,28,6,34,3,12,15,31,18,49,1.68
CA0150700,SHAFTER PD,SHAFTER PD,City,CA,2020,20799,25,4,29,3,9,12,28,13,41,1.97
CA0150800,TAFT PD,TAFT PD,City,CA,2020,9274,12,0,12,0,10,10,12,10,22,2.37
CA0150900,TEHACHAPI PD,TEHACHAPI PD,City,CA,2020,12873,15,3,18,2,7,9,17,10,27,2.10
CA0151100,CALIFORNIA CITY PD,CALIFORNIA CITY PD,City,CA,2020,14286,13,2,15,1,9,10,14,11,25,1.75
CA0151400,STALLION SPRINGS PD TECHACHAPI,STALLION SPRINGS PD TECHACHAPI,City,CA,2020,2488,4,0,4,0,0,0,4,0,4,1.61
CA0151500,BEAR VALLEY PD TECHACHAPI,BEAR VALLEY PD TECHACHAPI,City,CA,2020,121,5,0,5,0,1,1,5,1,6,49.59
CA0152100,,,Other,CA,2020,0,28,0,28,2,5,7,30,5,35,
CA0159700,CA ST UN: BAKERSFIELD,CA ST UN: BAKERSFIELD,University or College,CA,2020,0,11,1,12,3,8,11,14,9,23,
CA0160000,KINGS CO SO HANFORD,KINGS CO SO HANFORD,County,CA,2020,31397,82,87,169,7,116,123,89,203,292,9.30
CA0160100,CORCORAN PD,CORCORAN PD,City,CA,2020,21700,14,3,17,3,11,14,17,14,31,1.43
CA0160200,HANFORD PD,HANFORD PD,City,CA,2020,58075,55,2,57,5,24,29,60,26,86,1.48
CA0160300,LEMOORE PD,LEMOORE PD,City,CA,2020,26980,29,1,30,3,7,10,32,8,40,1.48
CA016070X,AVENAL,AVENAL,City,CA,2020,13321,11,0,11,6,2,8,17,2,19,1.43
CA0170000,LAKE CO SO LAKEPORT,LAKE CO SO LAKEPORT,County,CA,2020,43400,74,7,81,18,21,39,92,28,120,2.76
CA0170100,LAKEPORT PD,LAKEPORT PD,City,CA,2020,5035,9,0,9,2,1,3,11,1,12,2.38
CA0170200,CLEARLAKE PD,CLEARLAKE PD,City,CA,2020,15268,19,7,26,2,11,13,21,18,39,2.55
CA0180000,LASSEN CO SO SUSANVILLE,LASSEN CO SO SUSANVILLE,County,CA,2020,15094,42,7,49,11,21,32,53,28,81,5.37
CA0180100,SUSANVILLE PD,SUSANVILLE PD,City,CA,2020,14740,14,0,14,2,3,5,16,3,19,1.29
CA0190000,LOS ANGELES CO SO LOS ANGELES,LOS ANGELES CO SO LOS ANGELES,County,CA,2020,921671,8121,2558,10679,1812,3598,5410,9933,6156,16089,17.46
CA0190100,ALHAMBRA PD,ALHAMBRA PD,City,CA,2020,83817,72,7,79,9,36,45,81,43,124,1.48
CA0190200,ARCADIA PD,ARCADIA PD,City,CA,2020,58122,57,2,59,6,24,30,63,26,89,1.53
CA0190500,AZUSA PD,AZUSA PD,City,CA,2020,50373,48,5,53,5,22,27,53,27,80,1.59
CA0190600,BALDWIN PARK PD,BALDWIN PARK PD,City,CA,2020,75233,60,0,60,3,21,24,63,21,84,1.12
CA0190700,BELL PD,BELL PD,City,CA,2020,35526,25,4,29,5,7,12,30,11,41,1.15
CA0190900,BELL GARDENS PD,BELL GARDENS PD,City,CA,2020,42008,43,5,48,2,17,19,45,22,67,1.59
CA0190C00,EL CAMINO COLLEGE PD TORRANCE,EL CAMINO COLLEGE PD TORRANCE,University or College,CA,2020,0,10,2,12,1,5,6,11,7,18,
CA0190R00,PASADENA AREA COMM COLLEGE PD PASADENA,PASADENA AREA COMM COLLEGE PD PASADENA,University or College,CA,2020,0,9,1,10,0,4,4,9,5,14,
CA0191000,BEVERLY HILLS PD,BEVERLY HILLS PD,City,CA,2020,33776,120,27,147,14,65,79,134,92,226,6.69
CA0191200,BURBANK PD,BURBANK PD,City,CA,2020,102419,127,27,154,20,56,76,147,83,230,2.25
CA0191300,CLAREMONT PD,CLAREMONT PD,City,CA,2020,36422,31,6,37,7,18,25,38,24,62,1.70
CA0191600,COVINA PD,COVINA PD,City,CA,2020,47413,55,5,60,3,17,20,58,22,80,1.69
CA0191800,CULVER CITY PD,CULVER CITY PD,City,CA,2020,39218,101,18,119,9,16,25,110,34,144,3.67
CA0191N00,,,Other,CA,2020,0,7,3,10,1,3,4,8,6,14,
CA0192000,DOWNEY PD,DOWNEY PD,City,CA,2020,111054,99,7,106,17,37,54,116,44,160,1.44
CA0192200,EL MONTE PD,EL MONTE PD,City,CA,2020,115690,106,12,118,12,27,39,118,39,157,1.36
CA0192300,EL SEGUNDO PD,EL SEGUNDO PD,City,CA,2020,16605,50,6,56,3,14,17,53,20,73,4.40
CA0192400,GARDENA PD,GARDENA PD,City,CA,2020,59385,71,6,77,11,16,27,82,22,104,1.75
CA0192500,GLENDALE PD,GLENDALE PD,City,CA,2020,200168,203,42,245,22,87,109,225,129,354,1.77
CA0192600,GLENDORA PD,GLENDORA PD,City,CA,2020,51676,45,7,52,3,23,26,48,30,78,1.51
CA0192800,HAWTHORNE PD,HAWTHORNE PD,City,CA,2020,86269,83,14,97,9,31,40,92,45,137,1.59
CA0192900,HERMOSA BEACH PD,HERMOSA BEACH PD,City,CA,2020,19300,33,18,51,2,11,13,35,29,64,3.32
CA0193100,HUNTINGTON PARK PD,HUNTINGTON PARK PD,City,CA,2020,57442,50,14,64,4,14,18,54,28,82,1.43
CA0193300,INGLEWOOD PD,INGLEWOOD PD,City,CA,2020,107986,169,9,178,22,49,71,191,58,249,2.31
CA0193400,IRWINDALE PD,IRWINDALE PD,City,CA,2020,1449,26,0,26,1,7,8,27,7,34,23.46
CA0193800,LA VERNE PD,LA VERNE PD,City,CA,2020,32073,33,1,34,4,14,18,37,15,52,1.62
CA0194100,LONG BEACH PD,LONG BEACH PD,City,CA,2020,462654,718,140,858,91,225,316,809,365,1174,2.54
CA0194200,LOS ANGELES PD,LOS ANGELES PD,City,CA,2020,4000587,8067,1260,9327,1796,1740,3536,9863,3000,12863,3.22
CA0194400,MANHATTAN BEACH PD,MANHATTAN BEACH PD,City,CA,2020,35190,54,13,67,6,26,32,60,39,99,2.81
CA0194600,MONROVIA PD,MONROVIA PD,City,CA,2020,36302,39,3,42,5,24,29,44,27,71,1.96
CA0194700,MONTEBELLO PD,MONTEBELLO PD,City,CA,2020,61895,61,1,62,9,22,31,70,23,93,1.50
CA0194800,MONTEREY PARK PD,MONTEREY PARK PD,City,CA,2020,59609,62,9,71,13,22,35,75,31,106,1.78
CA0195100,PALOS VERDES ESTATES PD PALOS VERDES PENINSULA,PALOS VERDES ESTATES PD PALOS VERDES PENINSULA,City,CA,2020,13255,17,2,19,0,7,7,17,9,26,1.96
CA0195300,PASADENA PD,PASADENA PD,City,CA,2020,141473,201,46,247,32,79,111,233,125,358,2.53
CA0195500,POMONA PD,POMONA PD,City,CA,2020,151982,135,25,160,17,67,84,152,92,244,1.61
CA0195600,REDONDO BEACH PD,REDONDO BEACH PD,City,CA,2020,66729,76,12,88,9,46,55,85,58,143,2.14
CA0196100,SAN FERNANDO PD,SAN FERNANDO PD,City,CA,2020,24399,23,5,28,4,8,12,27,13,40,1.64
CA0196200,SAN GABRIEL PD,SAN GABRIEL PD,City,CA,2020,39927,47,2,49,4,11,15,51,13,64,1.60
CA0196300,SAN MARINO PD,SAN MARINO PD,City,CA,2020,13042,21,0,21,5,8,13,26,8,34,2.61
CA0196500,SANTA MONICA PD,SANTA MONICA PD,City,CA,2020,90474,191,84,275,21,77,98,212,161,373,4.12
CA0196600,SIERRA MADRE PD,SIERRA MADRE PD,City,CA,2020,10779,14,0,14,2,5,7,16,5,21,1.95
CA0196700,SIGNAL HILL PD,SIGNAL HILL PD,City,CA,2020,11467,27,0,27,5,12,17,32,12,44,3.84
CA0196900,SOUTH GATE PD,SOUTH GATE PD,City,CA,2020,93336,67,12,79,10,34,44,77,46,123,1.32
CA0197000,SOUTH PASADENA PD,SOUTH PASADENA PD,City,CA,2020,25299,32,4,36,2,12,14,34,16,50,1.98
CA0197200,TORRANCE PD,TORRANCE PD,City,CA,2020,143421,182,29,211,12,75,87,194,104,298,2.08
CA0197300,VERNON PD,VERNON PD,City,CA,2020,110,40,2,42,4,9,13,44,11,55,500.00
CA0197500,WEST COVINA PD,WEST COVINA PD,City,CA,2020,104989,86,7,93,4,36,40,90,43,133,1.27
CA0197600,WHITTIER PD,WHITTIER PD,City,CA,2020,85074,101,11,112,19,38,57,120,49,169,1.99
CA0197800,CALIFORNIA STATE POLYTECHNIC UNIV PD POMONA,CALIFORNIA STATE POLYTECHNIC UNIV PD POMONA,University or College,CA,2020,0,18,15,33,3,18,21,21,33,54,
CA0198100,CALIFORNIA STATE COLLEGE PD DOMINGUEZ HILLS,CALIFORNIA STATE COLLEGE PD DOMINGUEZ HILLS,University or College,CA,2020,0,19,4,23,0,5,5,19,9,28,
CA0198200,CALIFORNIA STATE UNIVE PD LONG BEACH,CALIFORNIA STATE UNIVE PD LONG BEACH,University or College,CA,2020,0,19,5,24,3,8,11,22,13,35,
CA0198300,CALIFORNIA STATE UNIV PD LOS ANGELES,CALIFORNIA STATE UNIV PD LOS ANGELES,University or College,CA,2020,0,14,8,22,3,7,10,17,15,32,
CA0198400,CALIFORNIA STATE UNIV PD NORTHRIDGE,CALIFORNIA STATE UNIV PD NORTHRIDGE,University or College,CA,2020,0,18,7,25,1,10,11,19,17,36,
CA0199700,UNIV OF CALIFORNIA PD,UNIV OF CALIFORNIA PD,University or College,CA,2020,0,50,15,65,9,22,31,59,37,96,
CA019A900,,,Other State Agency,CA,2020,0,111,4,115,20,8,28,131,12,143,
CA0200000,MADERA CO SO MADERA,MADERA CO SO MADERA,County,CA,2020,71837,85,3,88,6,30,36,91,33,124,1.73
CA0200100,CHOWCHILLA PD,CHOWCHILLA PD,City,CA,2020,18278,17,2,19,3,8,11,20,10,30,1.64
CA0200200,MADERA PD,MADERA PD,City,CA,2020,66351,61,7,68,8,21,29,69,28,97,1.46
CA0210000,MARIN CO SO SAN RAFAEL,MARIN CO SO SAN RAFAEL,County,CA,2020,65298,155,31,186,41,70,111,196,101,297,4.55
CA0210100,BELVEDERE PD,BELVEDERE PD,City,CA,2020,2107,6,0,6,0,0,0,6,0,6,2.85
CA0210300,FAIRFAX PD,FAIRFAX PD,City,CA,2020,7530,11,5,16,0,0,0,11,5,16,2.12
CA0210500,MILL VALLEY PD,MILL VALLEY PD,City,CA,2020,14297,18,1,19,2,5,7,20,6,26,1.82
CA0210600,NOVATO PD,NOVATO PD,City,CA,2020,55926,47,2,49,7,19,26,54,21,75,1.34
CA0210700,ROSS PD,ROSS PD,City,CA,2020,2454,8,0,8,0,0,0,8,0,8,3.26
CA0210900,SAN RAFAEL PD,SAN RAFAEL PD,City,CA,2020,58512,51,5,56,13,20,33,64,25,89,1.52
CA0211000,SAUSALITO PD,SAUSALITO PD,City,CA,2020,7080,16,0,16,3,6,9,19,6,25,3.53
CA0211100,TIBURON PD,TIBURON PD,City,CA,2020,9098,13,1,14,0,3,3,13,4,17,1.87
CA0211300,MARIN COMM COLL DIST PD KENTFIELD,MARIN COMM COLL DIST PD KENTFIELD,University or College,CA,2020,0,4,1,5,0,1,1,4,2,6,
CA0211700,CENTRAL MARIN,CENTRAL MARIN,City,CA,2020,34593,33,0,33,7,4,11,40,4,44,1.27
CA0220000,MARIPOSA CO SO MARIPOSA,MARIPOSA CO SO MARIPOSA,County,CA,2020,16917,45,3,48,14,12,26,59,15,74,4.37
CA0230000,MENDOCINO CO SO UKIAH,MENDOCINO CO SO UKIAH,County,CA,2020,57598,100,11,111,17,35,52,117,46,163,2.83
CA0230100,FORT BRAGG PD,FORT BRAGG PD,City,CA,2020,7289,13,1,14,1,4,5,14,5,19,2.61
CA0230300,UKIAH PD,UKIAH PD,City,CA,2020,15992,26,5,31,1,11,12,27,16,43,2.69
CA0230400,WILLITS PD,WILLITS PD,City,CA,2020,4887,8,1,9,0,3,3,8,4,12,2.46
CA0240000,MERCED CO SO MERCED,MERCED CO SO MERCED,County,CA,2020,95142,105,70,175,10,82,92,115,152,267,2.81
CA0240100,ATWATER PD,ATWATER PD,City,CA,2020,29704,23,4,27,0,6,6,23,10,33,1.11
CA0240200,DOS PALOS PD,DOS PALOS PD,City,CA,2020,5594,10,1,11,1,4,5,11,5,16,2.86
CA0240300,GUSTINE PD,GUSTINE PD,City,CA,2020,5922,6,0,6,1,2,3,7,2,9,1.52
CA0240400,LIVINGSTON PD,LIVINGSTON PD,City,CA,2020,15115,16,0,16,0,9,9,16,9,25,1.65
CA0240500,LOS BANOS PD,LOS BANOS PD,City,CA,2020,41631,39,6,45,4,22,26,43,28,71,1.71
CA0240600,MERCED PD,MERCED PD,City,CA,2020,84197,87,10,97,7,28,35,94,38,132,1.57
CA0241200,UNIV OF CA MERCED POLICE DEPARTMENT,UNIV OF CA MERCED POLICE DEPARTMENT,University or College,CA,2020,0,14,6,20,4,7,11,18,13,31,
CA0250000,MODOC CO SO ALTURAS,MODOC CO SO ALTURAS,County,CA,2020,6128,20,1,21,3,7,10,23,8,31,5.06
CA0250100,ALTURAS PD,ALTURAS PD,City,CA,2020,2535,8,0,8,0,0,0,8,0,8,3.16
CA0260000,MONO CO SO BRIDGEPORT,MONO CO SO BRIDGEPORT,County,CA,2020,6085,20,12,32,3,9,12,23,21,44,7.23
CA0260100,MAMMOTH LAKES PD MAMMOTH LAKES,MAMMOTH LAKES PD MAMMOTH LAKES,City,CA,2020,8236,14,1,15,1,3,4,15,4,19,2.31
CA0270000,MONTEREY CO SO SALINAS,MONTEREY CO SO SALINAS,County,CA,2020,103024,268,45,313,44,91,135,312,136,448,4.35
CA0270100,CARMEL PD,CARMEL PD,City,CA,2020,3825,12,0,12,2,7,9,14,7,21,5.49
CA0270200,DEL REY OAKS PD,DEL REY OAKS PD,City,CA,2020,1657,10,0,10,0,0,0,10,0,10,6.04
CA0270300,GONZALES PD,GONZALES PD,City,CA,2020,8321,9,1,10,1,2,3,10,3,13,1.56
CA0270400,GREENFIELD PD,GREENFIELD PD,City,CA,2020,17643,23,0,23,1,6,7,24,6,30,1.70
CA0270500,KING CITY PD,KING CITY PD,City,CA,2020,14214,15,0,15,1,2,3,16,2,18,1.27
CA0270600,MONTEREY PD,MONTEREY PD,City,CA,2020,28209,42,7,49,6,10,16,48,17,65,2.30
CA0270700,PACIFIC GROVE PD,PACIFIC GROVE PD,City,CA,2020,15451,15,3,18,6,8,14,21,11,32,2.07
CA0270800,SALINAS PD,SALINAS PD,City,CA,2020,155984,135,13,148,15,37,52,150,50,200,1.28
CA0270900,SAND CITY PD,SAND CITY PD,City,CA,2020,407,10,0,10,0,1,1,10,1,11,27.03
CA0271000,SEASIDE PD,SEASIDE PD,City,CA,2020,33822,29,3,32,3,9,12,32,12,44,1.30
CA0271100,SOLEDAD PD,SOLEDAD PD,City,CA,2020,26000,15,1,16,2,3,5,17,4,21,0.81
CA0271200,MARINA PD,MARINA PD,City,CA,2020,23147,26,0,26,2,8,10,28,8,36,1.56
